LexToken(DOUBLE,'double',1,0)
LexToken(EQUAL,'=',1,131)
LexToken(CONSTANT,'0',1,132)
LexToken(SEMICOLON,';',1,133)
LexToken(ID,'j',1,134)
LexToken(LOWER_THAN,'<',1,135)
LexToken(CONSTANT,'3',1,136)
LexToken(SEMICOLON,';',1,137)
LexToken(ID,'j',1,138)
LexToken(EQUAL,'=',1,139)
LexToken(ID,'j',1,140)
LexToken(PLUS,'+',1,141)
LexToken(CONSTANT,'1',1,142)
LexToken(CLOSING_PARENTH,')',1,143)
LexToken(OPEN_BRACES,'{',1,144)
LexToken(IF,'if',1,158)
LexToken(OPEN_PARENTH,'(',1,160)
LexToken(ID,'i',1,161)
LexToken(EQUAL_EQUAL,'==',1,162)
LexToken(CONSTANT,'1',1,164)
LexToken(AND,'&&',1,166)
LexToken(ID,'j',1,169)
LexToken(EQUAL_EQUAL,'==',1,170)
LexToken(CONSTANT,'1',1,172)
LexToken(CLOSING_PARENTH,')',1,173)
LexToken(OPEN_BRACES,'{',1,174)
LexToken(ID,'value',1,192)
LexToken(EQUAL,'=',1,197)
LexToken(CONSTANT,'1',1,198)
LexToken(SEMICOLON,';',1,199)
LexToken(CLOSING_BRACES,'}',1,213)
LexToken(ELSE,'else',1,227)
LexToken(OPEN_BRACES,'{',1,231)
LexToken(ID,'value',1,249)
LexToken(EQUAL,'=',1,254)
LexToken(CONSTANT,'0',1,255)
LexToken(SEMICOLON,';',1,256)
LexToken(CLOSING_BRACES,'}',1,270)
LexToken(ID,'tictactoe',1,284)
LexToken(OPEN_BRACKET,'[',1,293)
LexToken(ID,'i',1,294)
LexToken(CLOSING_BRACKET,']',1,295)
LexToken(OPEN_BRACKET,'[',1,296)
LexToken(ID,'j',1,297)
LexToken(CLOSING_BRACKET,']',1,298)
LexToken(OPEN_BRACKET,'[',1,299)
LexToken(CONSTANT,'0',1,300)
LexToken(CLOSING_BRACKET,']',1,301)
LexToken(EQUAL,'=',1,302)
LexToken(ID,'value',1,303)
LexToken(SEMICOLON,';',1,308)
LexToken(CLOSING_BRACES,'}',1,331)
LexToken(CLOSING_BRACES,'}',1,346)
LexToken(CLOSING_BRACES,'}',1,349)
LexToken(FUNCTION,'function',1,352)
LexToken(ID,'imprimir',1,361)
LexToken(OPEN_PARENTH,'(',1,369)
LexToken(CLOSING_PARENTH,')',1,370)
LexToken(OPEN_BRACES,'{',1,371)
LexToken(FOR,'for',1,377)
LexToken(OPEN_PARENTH,'(',1,380)
LexToken(ID,'i',1,381)
LexToken(EQUAL,'=',1,382)
LexToken(CONSTANT,'0',1,383)
LexToken(SEMICOLON,';',1,384)
LexToken(ID,'i',1,385)
LexToken(LOWER_THAN,'<',1,386)
LexToken(CONSTANT,'3',1,387)
LexToken(SEMICOLON,';',1,388)
LexToken(ID,'i',1,389)
LexToken(EQUAL,'=',1,390)
LexToken(ID,'i',1,391)
LexToken(PLUS,'+',1,392)
LexToken(CONSTANT,'1',1,393)
LexToken(CLOSING_PARENTH,')',1,394)
LexToken(OPEN_BRACES,'{',1,395)
LexToken(FOR,'for',1,405)
LexToken(OPEN_PARENTH,'(',1,408)
LexToken(ID,'j',1,409)
LexToken(EQUAL,'=',1,410)
LexToken(CONSTANT,'0',1,411)
LexToken(SEMICOLON,';',1,412)
LexToken(ID,'j',1,413)
LexToken(LOWER_THAN,'<',1,414)
LexToken(CONSTANT,'3',1,415)
LexToken(SEMICOLON,';',1,416)
LexToken(ID,'j',1,417)
LexToken(EQUAL,'=',1,418)
LexToken(ID,'j',1,419)
LexToken(PLUS,'+',1,420)
LexToken(CONSTANT,'1',1,421)
LexToken(CLOSING_PARENTH,')',1,422)
LexToken(OPEN_BRACES,'{',1,423)
LexToken(ID,'value',1,437)
LexToken(EQUAL,'=',1,444)
LexToken(ID,'tictactoe',1,446)
LexToken(OPEN_BRACKET,'[',1,455)
LexToken(ID,'i',1,456)
LexToken(CLOSING_BRACKET,']',1,457)
LexToken(OPEN_BRACKET,'[',1,458)
LexToken(ID,'j',1,459)
LexToken(CLOSING_BRACKET,']',1,460)
LexToken(OPEN_BRACKET,'[',1,461)
LexToken(CONSTANT,'0',1,462)
LexToken(CLOSING_BRACKET,']',1,463)
LexToken(SEMICOLON,';',1,464)
LexToken(PRINT,'print',1,478)
LexToken(OPEN_PARENTH,'(',1,483)
LexToken(ID,'value',1,484)
LexToken(CLOSING_PARENTH,')',1,489)
LexToken(SEMICOLON,';',1,490)
LexToken(PRINT,'print',1,504)
LexToken(OPEN_PARENTH,'(',1,509)
LexToken(STRING,'" "',1,510)
LexToken(CLOSING_PARENTH,')',1,513)
LexToken(SEMICOLON,';',1,514)
LexToken(CLOSING_BRACES,'}',1,524)
LexToken(PRINT,'print',1,534)
LexToken(OPEN_PARENTH,'(',1,539)
LexToken(STRING,'"endl"',1,540)
LexToken(CLOSING_PARENTH,')',1,546)
LexToken(SEMICOLON,';',1,547)
LexToken(CLOSING_BRACES,'}',1,553)
LexToken(CLOSING_BRACES,'}',1,555)
LexToken(MAIN,'main',1,557)
LexToken(OPEN_PARENTH,'(',1,561)
LexToken(CLOSING_PARENTH,')',1,562)
LexToken(OPEN_BRACES,'{',1,563)
LexToken(ID,'llenar',1,568)
LexToken(OPEN_PARENTH,'(',1,574)
LexToken(CLOSING_PARENTH,')',1,575)
LexToken(SEMICOLON,';',1,576)
LexToken(ID,'imprimir',1,581)
LexToken(OPEN_PARENTH,'(',1,589)
LexToken(CLOSING_PARENTH,')',1,590)
LexToken(SEMICOLON,';',1,591)
LexToken(CLOSING_BRACES,'}',1,593)
